nohup: ignoring input
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [00:00<?, ?B/s][A

model-00002-of-00002.safetensors:  54%|█████▎    | 1.88G/3.50G [00:00<?, ?B/s][A[A
model-00001-of-00002.safetensors:  24%|██▎       | 2.35G/9.98G [00:01<18:51, 6.74MB/s][A
model-00001-of-00002.safetensors:  24%|██▎       | 2.36G/9.98G [00:02<11:50, 10.7MB/s][A

model-00002-of-00002.safetensors:  54%|█████▍    | 1.89G/3.50G [00:01<04:26, 6.04MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.37G/9.98G [00:02<09:36, 13.2MB/s][A
model-00001-of-00002.safetensors:  24%|██▍       | 2.38G/9.98G [00:03<08:33, 14.8MB/s][A

model-00002-of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [00:02<02:47, 9.56MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.39G/9.98G [00:03<07:57, 15.9MB/s][A

model-00002-of-00002.safetensors:  55%|█████▍    | 1.91G/3.50G [00:03<02:14, 11.8MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.40G/9.98G [00:04<07:36, 16.6MB/s][A

model-00002-of-00002.safetensors:  55%|█████▍    | 1.92G/3.50G [00:03<01:59, 13.2MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.41G/9.98G [00:05<07:22, 17.1MB/s][A

model-00002-of-00002.safetensors:  55%|█████▌    | 1.93G/3.50G [00:04<01:50, 14.2MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [00:05<07:13, 17.4MB/s][A

model-00002-of-00002.safetensors:  55%|█████▌    | 1.94G/3.50G [00:04<01:44, 14.9MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.43G/9.98G [00:06<07:07, 17.7MB/s][A

model-00002-of-00002.safetensors:  56%|█████▌    | 1.95G/3.50G [00:05<01:41, 15.3MB/s][A[A
model-00001-of-00002.safetensors:  24%|██▍       | 2.44G/9.98G [00:06<07:02, 17.8MB/s][A

model-00002-of-00002.safetensors:  56%|█████▌    | 1.96G/3.50G [00:06<01:38, 15.6MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▍       | 2.45G/9.98G [00:07<06:59, 17.9MB/s][A

model-00002-of-00002.safetensors:  56%|█████▋    | 1.97G/3.50G [00:06<01:36, 15.9MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▍       | 2.46G/9.98G [00:07<06:56, 18.0MB/s][A
model-00001-of-00002.safetensors:  25%|██▍       | 2.47G/9.98G [00:08<06:54, 18.1MB/s][A

model-00002-of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [00:07<01:34, 16.0MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▍       | 2.49G/9.98G [00:09<06:53, 18.1MB/s][A

model-00002-of-00002.safetensors:  57%|█████▋    | 1.99G/3.50G [00:08<01:33, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▌       | 2.50G/9.98G [00:09<06:52, 18.2MB/s][A

model-00002-of-00002.safetensors:  57%|█████▋    | 2.00G/3.50G [00:08<01:32, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [00:10<06:52, 18.1MB/s][A

model-00002-of-00002.safetensors:  58%|█████▊    | 2.01G/3.50G [00:09<01:31, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▌       | 2.52G/9.98G [00:10<06:55, 17.9MB/s][A

model-00002-of-00002.safetensors:  58%|█████▊    | 2.02G/3.50G [00:10<01:30, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▌       | 2.53G/9.98G [00:11<06:53, 18.0MB/s][A

model-00002-of-00002.safetensors:  58%|█████▊    | 2.03G/3.50G [00:10<01:30, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  25%|██▌       | 2.54G/9.98G [00:11<06:51, 18.1MB/s][A

model-00002-of-00002.safetensors:  58%|█████▊    | 2.04G/3.50G [00:11<01:29, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.55G/9.98G [00:12<06:49, 18.1MB/s][A

model-00002-of-00002.safetensors:  59%|█████▊    | 2.06G/3.50G [00:12<01:28, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.56G/9.98G [00:13<06:49, 18.1MB/s][A

model-00002-of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [00:12<01:27, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.57G/9.98G [00:13<06:47, 18.2MB/s][A

model-00002-of-00002.safetensors:  59%|█████▉    | 2.08G/3.50G [00:13<01:27, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.58G/9.98G [00:14<06:48, 18.1MB/s][A
model-00001-of-00002.safetensors:  26%|██▌       | 2.59G/9.98G [00:14<06:47, 18.1MB/s][A

model-00002-of-00002.safetensors:  60%|█████▉    | 2.09G/3.50G [00:13<01:26, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.60G/9.98G [00:15<06:43, 18.3MB/s][A

model-00002-of-00002.safetensors:  60%|█████▉    | 2.10G/3.50G [00:14<01:25, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▌       | 2.61G/9.98G [00:15<06:45, 18.2MB/s][A

model-00002-of-00002.safetensors:  60%|██████    | 2.11G/3.50G [00:15<01:25, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▋       | 2.62G/9.98G [00:16<06:45, 18.1MB/s][A

model-00002-of-00002.safetensors:  61%|██████    | 2.12G/3.50G [00:15<01:24, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▋       | 2.63G/9.98G [00:17<06:42, 18.3MB/s][A

model-00002-of-00002.safetensors:  61%|██████    | 2.13G/3.50G [00:16<01:23, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  26%|██▋       | 2.64G/9.98G [00:17<06:43, 18.2MB/s][A

model-00002-of-00002.safetensors:  61%|██████    | 2.14G/3.50G [00:17<01:23, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.65G/9.98G [00:18<06:42, 18.2MB/s][A

model-00002-of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [00:17<01:22, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.66G/9.98G [00:18<06:40, 18.3MB/s][A

model-00002-of-00002.safetensors:  62%|██████▏   | 2.16G/3.50G [00:18<01:21, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.67G/9.98G [00:19<06:41, 18.2MB/s][A
model-00001-of-00002.safetensors:  27%|██▋       | 2.68G/9.98G [00:20<06:42, 18.1MB/s][A

model-00002-of-00002.safetensors:  62%|██████▏   | 2.17G/3.50G [00:19<01:21, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.69G/9.98G [00:20<06:39, 18.2MB/s][A

model-00002-of-00002.safetensors:  62%|██████▏   | 2.18G/3.50G [00:19<01:20, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.71G/9.98G [00:21<06:40, 18.2MB/s][A

model-00002-of-00002.safetensors:  63%|██████▎   | 2.19G/3.50G [00:20<01:19, 16.4MB/s][A[A
model-00001-of-00002.safetensors:  27%|██▋       | 2.72G/9.98G [00:21<06:42, 18.1MB/s][A

