nohup: ignoring input
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|          | 10.5M/9.98G [00:03<55:23, 3.00MB/s][A
model-00001-of-00002.safetensors:   0%|          | 21.0M/9.98G [00:05<40:28, 4.10MB/s][A
model-00001-of-00002.safetensors:   0%|          | 31.5M/9.98G [00:07<39:54, 4.15MB/s][A
model-00001-of-00002.safetensors:   0%|          | 41.9M/9.98G [00:09<36:05, 4.59MB/s][A
model-00001-of-00002.safetensors:   1%|          | 52.4M/9.98G [00:11<33:53, 4.88MB/s][A
model-00001-of-00002.safetensors:   1%|          | 62.9M/9.98G [00:13<34:35, 4.78MB/s][A
model-00001-of-00002.safetensors:   1%|          | 73.4M/9.98G [00:16<37:41, 4.38MB/s][A
model-00001-of-00002.safetensors:   1%|          | 83.9M/9.98G [00:18<34:59, 4.71MB/s][A
model-00001-of-00002.safetensors:   1%|          | 94.4M/9.98G [00:21<35:49, 4.60MB/s][A
model-00001-of-00002.safetensors:   1%|          | 105M/9.98G [00:23<36:24, 4.52MB/s] [A
model-00001-of-00002.safetensors:   1%|          | 115M/9.98G [00:26<38:02, 4.32MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 126M/9.98G [00:28<36:48, 4.46MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 136M/9.98G [00:30<35:09, 4.67MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 147M/9.98G [00:31<31:55, 5.13MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 157M/9.98G [00:33<31:31, 5.19MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 168M/9.98G [00:35<29:44, 5.50MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 178M/9.98G [00:37<28:07, 5.81MB/s][A
